Please follow these instructions as an AI helper tool to assist the human HVAC controls engineer in creating advanced flow programming wire sheets for the Tridium Niagara 4 platfrom.

The Niagara framework has strict rules for component names, so we learned that names cannot begin with a number, requiring us to change names like "50percent" to "Calc_50_percent". We also discovered that time-based properties for components like the BooleanDelay block must be specified as a string of milliseconds. This meant we had to convert intuitive values like "1m" into the required format, which is "60000". Following these naming and data format conventions is essential for creating a valid .bog file.

Niagara4 kitcontrol_components:
        description="Build an 8-input adder .bog file with a clean, sub-foldered layout."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("ComplicatedAdder")

    # 2. Register all TOP-LEVEL components.
    # These are the clean inputs and the final output the user will see.
    # --- Inputs ---
    builder.add_numeric_writable(name="Input1", default_value=10.0)
    builder.add_numeric_writable(name="Input2", default_value=20.0)
    builder.add_numeric_writable(name="Input3", default_value=30.0)
    builder.add_numeric_writable(name="Input4", default_value=40.0)
    builder.add_numeric_writable(name="Input5", default_value=50.0)
    builder.add_numeric_writable(name="Input6", default_value=60.0)
    builder.add_numeric_writable(name="Input7", default_value=70.0)
    builder.add_numeric_writable(name="Input8", default_value=80.0)
    
    # --- Output ---
    builder.add_numeric_writable(name="Total")

    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # We will now place all the intermediate addition blocks into a sub-folder
    # to keep the main wiresheet clean.

    # STEP 1: Start the sub-folder.
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.start_sub_folder("AdditionLogic")

    # --- Logic Blocks ---
    # These 'Add' components are now created inside the "AdditionLogic" folder.
    builder.add_component(comp_type="kitControl:Add", name="Add1")
    builder.add_component(comp_type="kitControl:Add", name="Add2")
    builder.add_component(comp_type="kitControl:Add", name="Add3")

    # STEP 2: End the sub-folder.
    # This closes our "logic sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.end_sub_folder()


    # 3. Register all links.
    # No changes are needed here. The builder will automatically create proxies
    # for all links that cross the boundary into or out of "AdditionLogic".

    # Links from top-level inputs into the sub-folder's logic
    builder.add_link("Input1", "out", "Add1", "inA")
    builder.add_link("Input2", "out", "Add1", "inB")
    builder.add_link("Input3", "out", "Add1", "inC")
    builder.add_link("Input4", "out", "Add1", "inD")

    builder.add_link("Input5", "out", "Add2", "inA")
    builder.add_link("Input6", "out", "Add2", "inB")
    builder.add_link("Input7", "out", "Add2", "inC")
    builder.add_link("Input8", "out", "Add2", "inD")

    # Links between components that are both inside the sub-folder
    builder.add_link("Add1", "out", "Add3", "inA")
    builder.add_link("Add2", "out", "Add3", "inB") # Corrected from inA to inB

    # Link from the sub-folder's logic to the top-level output
    builder.add_link("Add3", "out", "Total", "in16")

    # 4. Save the file. This triggers the layout calculation and file writing.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: average_min_max.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    parser = argparse.ArgumentParser(
        description="Build a complex, multi-algorithm .bog file with a clean, multi-folder layout."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("MultiAlgorithmTest")

    # 2. Define TOP-LEVEL input and output blocks.
    # --- Inputs ---
    builder.add_numeric_writable(name="Input1", default_value=10.0)
    builder.add_numeric_writable(name="Input2", default_value=20.0)
    builder.add_numeric_writable(name="Input3", default_value=30.0)
    builder.add_numeric_writable(name="Input4", default_value=40.0)
    builder.add_numeric_writable(name="Input5", default_value=50.0)
    builder.add_numeric_writable(name="Input6", default_value=60.0)
    builder.add_numeric_writable(name="Input7", default_value=70.0)
    builder.add_numeric_writable(name="Input8", default_value=80.0)
    builder.add_numeric_writable(name="Input9", default_value=90.0)
    builder.add_numeric_writable(name="Input10", default_value=100.0)
    builder.add_numeric_writable(name="Input11", default_value=110.0)

    # --- Outputs ---
    builder.add_numeric_writable(name="Min_Final")
    builder.add_numeric_writable(name="Max_Final")
    builder.add_numeric_writable(name="Avg_Final")

    # TUTORIAL: USING MULTIPLE SUB-FOLDERS
    # Since this script performs three separate calculations, we can give each one
    # its own sub-folder for maximum organization.

    # --- Average Calculation Sub-Folder ---
    builder.start_sub_folder("AverageLogic")
    builder.add_component(comp_type="kitControl:Average", name="Avg1")
    builder.add_component(comp_type="kitControl:Average", name="Avg2")
    builder.add_component(comp_type="kitControl:Average", name="Avg3")
    builder.add_component(comp_type="kitControl:Average", name="Avg4")
    builder.end_sub_folder()

    # --- Minimum Calculation Sub-Folder ---
    builder.start_sub_folder("MinimumLogic")
    builder.add_component(comp_type="kitControl:Minimum", name="Min1")
    builder.add_component(comp_type="kitControl:Minimum", name="Min2")
    builder.add_component(comp_type="kitControl:Minimum", name="Min3")
    builder.add_component(comp_type="kitControl:Minimum", name="Min4")
    builder.end_sub_folder()

    # --- Maximum Calculation Sub-Folder ---
    builder.start_sub_folder("MaximumLogic")
    builder.add_component(comp_type="kitControl:Maximum", name="Max1")
    builder.add_component(comp_type="kitControl:Maximum", name="Max2")
    builder.add_component(comp_type="kitControl:Maximum", name="Max3")
    builder.add_component(comp_type="kitControl:Maximum", name="Max4")
    builder.end_sub_folder()


    # 3. Register all links.
    # No changes are needed here. The builder will create proxies automatically
    # as these links cross in and out of the three different sub-folders.

    # --- Links for Average Logic ---
    builder.add_link("Input1", "out", "Avg1", "inA")
    builder.add_link("Input2", "out", "Avg1", "inB")
    builder.add_link("Input3", "out", "Avg1", "inC")
    builder.add_link("Input4", "out", "Avg1", "inD")
    builder.add_link("Input5", "out", "Avg2", "inA")
    builder.add_link("Input6", "out", "Avg2", "inB")
    builder.add_link("Input7", "out", "Avg2", "inC")
    builder.add_link("Input8", "out", "Avg2", "inD")
    builder.add_link("Input9", "out", "Avg3", "inA")
    builder.add_link("Input10", "out", "Avg3", "inB")
    builder.add_link("Input11", "out", "Avg3", "inC")
    builder.add_link("Avg1", "out", "Avg4", "inA")
    builder.add_link("Avg2", "out", "Avg4", "inB")
    builder.add_link("Avg3", "out", "Avg4", "inC")
    builder.add_link("Avg4", "out", "Avg_Final", "in16")

    # --- Links for Minimum Logic ---
    builder.add_link("Input1", "out", "Min1", "inA")
    builder.add_link("Input2", "out", "Min1", "inB")
    builder.add_link("Input3", "out", "Min1", "inC")
    builder.add_link("Input4", "out", "Min1", "inD")
    builder.add_link("Input5", "out", "Min2", "inA")
    builder.add_link("Input6", "out", "Min2", "inB")
    builder.add_link("Input7", "out", "Min2", "inC")
    builder.add_link("Input8", "out", "Min2", "inD")
    builder.add_link("Input9", "out", "Min3", "inA")
    builder.add_link("Input10", "out", "Min3", "inB")
    builder.add_link("Input11", "out", "Min3", "inC")
    builder.add_link("Min1", "out", "Min4", "inA")
    builder.add_link("Min2", "out", "Min4", "inB")
    builder.add_link("Min3", "out", "Min4", "inC")
    builder.add_link("Min4", "out", "Min_Final", "in16")

    # --- Links for Maximum Logic ---
    builder.add_link("Input1", "out", "Max1", "inA")
    builder.add_link("Input2", "out", "Max1", "inB")
    builder.add_link("Input3", "out", "Max1", "inC")
    builder.add_link("Input4", "out", "Max1", "inD")
    builder.add_link("Input5", "out", "Max2", "inA")
    builder.add_link("Input6", "out", "Max2", "inB")
    builder.add_link("Input7", "out", "Max2", "inC")
    builder.add_link("Input8", "out", "Max2", "inD")
    builder.add_link("Input9", "out", "Max3", "inA")
    builder.add_link("Input10", "out", "Max3", "inB")
    builder.add_link("Input11", "out", "Max3", "inC")
    builder.add_link("Max1", "out", "Max4", "inA")
    builder.add_link("Max2", "out", "Max4", "inB")
    builder.add_link("Max3", "out", "Max4", "inC")
    builder.add_link("Max4", "out", "Max_Final", "in16")

    # 4. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: boolean_numeric_switch.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    parser = argparse.ArgumentParser(
        description="Build a Boolean logic with NumericSwitch .bog file."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    builder = BogFolderBuilder("BooleanLogicNumericSwitch", debug=True)

    # 1. Define all TOP-LEVEL components first.
    # These are the inputs and outputs the user will directly interact with.
    # === Inputs ===
    builder.add_numeric_writable("Input_A", default_value=100.0)
    builder.add_numeric_writable("Input_B", default_value=40.0)
    builder.add_boolean_writable("BooleanWritable", default_value=False)

    # === Output ===
    builder.add_numeric_writable("Output")


    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # We will place all the intermediate logic blocks (Add, Subtract, Equal, Switch)
    # inside a single sub-folder to keep the main wiresheet clean.

    # STEP 1: Start the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.start_sub_folder("CalculationLogic")

    # --- Logic Components ---
    # These components are now created inside the "CalculationLogic" folder.
    builder.add_component("kitControl:Add", "Add")
    builder.add_component("kitControl:Subtract", "Subtract")
    builder.add_component("kitControl:Equal", "Equal")
    builder.add_numeric_switch("NumericSwitch")
    # Note: Even this writable, used as a constant, is part of the logic,
    # so it should also be created inside the sub-folder.
    builder.add_numeric_writable("Const_True", default_value=1.0)

    # STEP 2: End the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.end_sub_folder()


    # 3. Register all links.
    # No changes are needed here. The builder will automatically create proxies
    # for all links that cross the boundary into or out of "CalculationLogic".

    # Wiring for math blocks (inside the sub-folder)
    builder.add_link("Input_A", "out", "Add", "inA")
    builder.add_link("Input_B", "out", "Add", "inB")
    builder.add_link("Input_A", "out", "Subtract", "inA")
    builder.add_link("Input_B", "out", "Subtract", "inB")

    # Wiring for the comparison (inside the sub-folder)
    builder.add_link("BooleanWritable", "out", "Equal", "inA")
    builder.add_link("Const_True", "out", "Equal", "inB")

    # Wiring for the final switch (inside the sub-folder)
    builder.add_link("Equal", "out", "NumericSwitch", "inSwitch")
    builder.add_link("Add", "out", "NumericSwitch", "inTrue")
    builder.add_link("Subtract", "out", "NumericSwitch", "inFalse")

    # Final Output link (from the sub-folder to the top-level output)
    builder.add_link("NumericSwitch", "out", "Output", "in16")

    # 4. Save file
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: bool_logic_playground.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    parser = argparse.ArgumentParser(
        description="Boolean Logic Playground for Niagara logic blocks."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    builder = BogFolderBuilder("BoolLogic_Playground", debug=True)

    # 1. Define all TOP-LEVEL components first.
    # These are the inputs and outputs the user will directly interact with.
    # === Inputs ===
    builder.add_boolean_writable("Bool_A", default_value=True)
    builder.add_boolean_writable("Bool_B", default_value=False)
    builder.add_numeric_writable("Num_A", default_value=5.0)
    builder.add_numeric_writable("Num_B", default_value=10.0)

    # === Outputs ===
    builder.add_boolean_writable("Bool_Output_And")
    builder.add_boolean_writable("Bool_Output_Or")
    builder.add_boolean_writable("Bool_Output_Xor")
    builder.add_boolean_writable("Bool_Output_Not")
    builder.add_boolean_writable("Bool_Output_Equal")
    builder.add_boolean_writable("Bool_Output_NotEqual")
    builder.add_boolean_writable("Bool_Output_GT")
    builder.add_boolean_writable("Bool_Output_GTE")
    builder.add_boolean_writable("Bool_Output_LT")
    builder.add_boolean_writable("Bool_Output_LTE")


    # TUTORIAL: USING MULTIPLE, SEPARATE SUB-FOLDERS
    # We can create as many sub-folders as we need to organize our logic.
    # Here, we will create one for the boolean operations and another for comparisons.

    # STEP 1A: Start the first sub-folder for Boolean logic.
    builder.start_sub_folder("BooleanLogic")

    # These components will be placed inside the "BooleanLogic" folder.
    builder.add_component("kitControl:And", "And_Block")
    builder.add_component("kitControl:Or", "Or_Block")
    builder.add_component("kitControl:Xor", "Xor_Block")
    builder.add_component("kitControl:Not", "Not_Block")

    # STEP 1B: End the first sub-folder.
    builder.end_sub_folder()


    # STEP 2A: Start the second sub-folder for Comparison logic.
    builder.start_sub_folder("ComparisonLogic")

    # These components will be placed inside the "ComparisonLogic" folder.
    builder.add_component("kitControl:Equal", "Equal_Block")
    builder.add_component("kitControl:NotEqual", "NotEqual_Block")
    builder.add_component("kitControl:GreaterThan", "GreaterThan_Block")
    builder.add_component("kitControl:GreaterThanEqual", "GreaterThanEqual_Block")
    builder.add_component("kitControl:LessThan", "LessThan_Block")
    builder.add_component("kitControl:LessThanEqual", "LessThanEqual_Block")

    # STEP 2B: End the second sub-folder.
    builder.end_sub_folder()


    # 3. Register all links.
    # Again, no changes are needed here. The builder knows which folder each
    # component lives in and will create all necessary proxies automatically.

    # === Wiring for Boolean Logic ===
    builder.add_link("Bool_A", "out", "And_Block", "inA")
    builder.add_link("Bool_B", "out", "And_Block", "inB")
    builder.add_link("And_Block", "out", "Bool_Output_And", "in16")

    builder.add_link("Bool_A", "out", "Or_Block", "inA")
    builder.add_link("Bool_B", "out", "Or_Block", "inB")
    builder.add_link("Or_Block", "out", "Bool_Output_Or", "in16")

    builder.add_link("Bool_A", "out", "Xor_Block", "inA")
    builder.add_link("Bool_B", "out", "Xor_Block", "inB")
    builder.add_link("Xor_Block", "out", "Bool_Output_Xor", "in16")

    builder.add_link("Bool_B", "out", "Not_Block", "in")
    builder.add_link("Not_Block", "out", "Bool_Output_Not", "in16")

    # === Wiring for Comparisons ===
    builder.add_link("Num_A", "out", "Equal_Block", "inA")
    builder.add_link("Num_B", "out", "Equal_Block", "inB")
    builder.add_link("Equal_Block", "out", "Bool_Output_Equal", "in16")

    builder.add_link("Num_A", "out", "NotEqual_Block", "inA")
    builder.add_link("Num_B", "out", "NotEqual_Block", "inB")
    builder.add_link("NotEqual_Block", "out", "Bool_Output_NotEqual", "in16")

    builder.add_link("Num_A", "out", "GreaterThan_Block", "inA")
    builder.add_link("Num_B", "out", "GreaterThan_Block", "inB")
    builder.add_link("GreaterThan_Block", "out", "Bool_Output_GT", "in16")

    builder.add_link("Num_A", "out", "GreaterThanEqual_Block", "inA")
    builder.add_link("Num_B", "out", "GreaterThanEqual_Block", "inB")
    builder.add_link("GreaterThanEqual_Block", "out", "Bool_Output_GTE", "in16")

    builder.add_link("Num_A", "out", "LessThan_Block", "inA")
    builder.add_link("Num_B", "out", "LessThan_Block", "inB")
    builder.add_link("LessThan_Block", "out", "Bool_Output_LT", "in16")

    builder.add_link("Num_A", "out", "LessThanEqual_Block", "inA")
    builder.add_link("Num_B", "out", "LessThanEqual_Block", "inB")
    builder.add_link("LessThanEqual_Block", "out", "Bool_Output_LTE", "in16")

    # === Save file ===
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: find_max_value.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def create_max_pair(builder, input_a_name, input_b_name, pair_id):
    """
    Creates and links a GreaterThan and NumericSwitch block to find the maximum of two inputs.
    This function doesn't need to know about sub-folders; it will automatically
    place components in whatever the builder's current "context" is.
    """
    gt_name = f"GT_{pair_id}"
    switch_name = f"Switch_{pair_id}"

    # Add the necessary logic blocks for the comparison
    builder.add_component("kitControl:GreaterThan", gt_name)
    builder.add_numeric_switch(switch_name)

    # Wire the two inputs to the GreaterThan block
    builder.add_link(input_a_name, "out", gt_name, "inA")
    builder.add_link(input_b_name, "out", gt_name, "inB")

    # Wire the boolean result of the comparison to the switch's selector
    builder.add_link(gt_name, "out", switch_name, "inSwitch")

    # Wire the original inputs to the true/false paths of the switch.
    builder.add_link(input_a_name, "out", switch_name, "inTrue")
    builder.add_link(input_b_name, "out", switch_name, "inFalse")

    return switch_name


def main():
    """
    Main function to build and save the .bog file.
    """
    parser = argparse.ArgumentParser(
        description="Build a .bog file to find the max of 10 inputs using only GreaterThan and NumericSwitch blocks."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory for the .bog file."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder with a name for the logic folder
    builder = BogFolderBuilder("FindMaxValueWithSwitches")

    # 2. Create TOP-LEVEL inputs and the final output point.
    # These will remain visible on the main wiresheet.
    print("Adding 10 VAV box inputs...")
    inputs = [f"VAV_{i}" for i in range(1, 11)]
    for name in inputs:
        builder.add_numeric_writable(name, default_value=float(name.split('_')[1]))

    builder.add_numeric_writable("MaxValue")


    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # We will place the entire dynamically-generated comparison tree
    # inside a single sub-folder.

    # STEP 1: Start the sub-folder "sandbox".
    builder.start_sub_folder("CalculationLogic")

    # 3. Build the comparison tree algorithmically INSIDE the sub-folder.
    # The while loop and the create_max_pair function will now create all
    # their components inside the "CalculationLogic" folder.
    print("Building comparison logic tree...")
    current_tier_outputs = inputs[:]
    tier_num = 1
    while len(current_tier_outputs) > 1:
        print(f"  Processing Tier {tier_num} with {len(current_tier_outputs)} inputs...")
        next_tier_outputs = []
        
        for i in range(len(current_tier_outputs) // 2):
            input_a = current_tier_outputs[i*2]
            input_b = current_tier_outputs[i*2 + 1]
            pair_id = f"T{tier_num}_P{i}"
            
            # The builder automatically creates proxies for the inputs on the first pass
            winner = create_max_pair(builder, input_a, input_b, pair_id)
            next_tier_outputs.append(winner)
        
        if len(current_tier_outputs) % 2 == 1:
            passthrough = current_tier_outputs[-1]
            next_tier_outputs.append(passthrough)
            print(f"    '{passthrough}' passes to the next tier.")
        
        current_tier_outputs = next_tier_outputs
        tier_num += 1

    # This is the final component inside the sub-folder that holds the max value
    final_winner = current_tier_outputs[0]

    # STEP 2: End the sub-folder "sandbox".
    builder.end_sub_folder()


    # 4. Link the final winner to the output component.
    # The builder sees that 'final_winner' is inside the sub-folder and 'MaxValue'
    # is outside, so it will automatically create a ProxyOut point.
    print(f"\nFinal winner component is '{final_winner}'. Linking to output.")
    builder.add_link(final_winner, "out", "MaxValue", "in16")

    # 5. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: four_in_add_logic.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    parser = argparse.ArgumentParser(
        description="Build a 4-input adder .bog file with automatic layout."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("AutoLayoutFourInputAdder")

    # 2. Register all TOP-LEVEL components.
    # These are the clean inputs and the final output the user will interact with.
    # --- Inputs ---
    builder.add_numeric_writable(name="Input1", default_value=10.0)
    builder.add_numeric_writable(name="Input2", default_value=20.0)
    builder.add_numeric_writable(name="Input3", default_value=30.0)
    builder.add_numeric_writable(name="Input4", default_value=40.0)
    
    # --- Output ---
    builder.add_numeric_writable(name="Sum")


    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # Even for a single logic block, we can use a sub-folder to keep the
    # top-level wiresheet as clean as possible.

    # STEP 1: Start the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.start_sub_folder("CalculationLogic")

    # --- Logic Block ---
    # This 'Add' component is now created inside the "CalculationLogic" folder.
    builder.add_component(comp_type="kitControl:Add", name="Add")

    # STEP 2: End the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.end_sub_folder()


    # 3. Register all links.
    # No changes are needed here. The builder will automatically create proxies
    # for all links that cross the boundary into or out of "CalculationLogic".
    builder.add_link("Input1", "out", "Add", "inA")
    builder.add_link("Input2", "out", "Add", "inB")
    builder.add_link("Input3", "out", "Add", "inC")
    builder.add_link("Input4", "out", "Add", "inD")
    builder.add_link("Add", "out", "Sum", "in16")

    # 4. Save the file. This triggers the layout calculation and file writing.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")

if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: numeric_select.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path to find the builder
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
from src.bog_builder_new import BogFolderBuilder


def main():
    """
    This script builds a simple test case for the NumericSelect component
    to verify the special StatusNumericToStatusEnum conversion link.
    """
    parser = argparse.ArgumentParser(
        description="Build a .bog file to test the NumericSelect component."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory for the .bog file."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder. No sub-folders will be used.
    builder = BogFolderBuilder("NumericSelectTest")

    # 2. Create all the top-level components.
    print("Creating components...")

    builder.start_sub_folder("CalculationLogic")

    # --- Inputs ---
    # The numeric values that can be selected from.
    builder.add_numeric_writable("Input_A", default_value=100.0)
    builder.add_numeric_writable("Input_B", default_value=200.0)
    builder.add_numeric_writable("Input_C", default_value=300.0)
    builder.add_numeric_writable("Input_D", default_value=400.0)
    builder.add_numeric_writable("Input_E", default_value=500.0)

    # The input that controls which value is selected.
    # A value of 1 selects Input_A, 2 selects Input_B, etc.
    builder.add_numeric_writable("Selector", default_value=1.0)

    # --- Logic Block ---
    # The NumericSelect component itself.
    builder.add_numeric_select("MySelect")

    # --- Output ---
    # The final selected value will be written here.
    builder.add_numeric_writable("Selected_Value")

    builder.end_sub_folder()


    # 3. Register all links.
    print("Wiring components...")

    # Wire the data inputs into the NumericSelect block.
    builder.add_link("Input_A", "out", "MySelect", "inA")
    builder.add_link("Input_B", "out", "MySelect", "inB")
    builder.add_link("Input_C", "out", "MySelect", "inC")
    builder.add_link("Input_D", "out", "MySelect", "inD")
    builder.add_link("Input_E", "out", "MySelect", "inE")

    # Wire the selector input. This is the critical link that tests the new logic.
    # Note the target slot is "select", not "inSelect".
    builder.add_link("Selector", "out", "MySelect", "select")

    # Wire the output of the select block to the final output point.
    builder.add_link("MySelect", "out", "Selected_Value", "in16")


    # 4. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")
    print("You can now test this file in Niagara Workbench.")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: numeric_switch_test.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path to find the builder
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
from src.bog_builder_new import BogFolderBuilder


def main():
    """
    This script builds a minimal test case to isolate and debug the behavior
    of the NumericSwitch component when generated by the BogFolderBuilder.
    """
    parser = argparse.ArgumentParser(
        description="Build a .bog file to test the NumericSwitch component."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory for the .bog file."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("NumericSwitch_Isolation_Test")

    # 2. Create the necessary top-level components.
    print("Creating top-level components for the test...")

    # --- Inputs ---
    # A boolean to control the switch
    builder.add_boolean_writable("Switch_Control", default_value=True)
    
    # --- Output ---
    # A point to see the result
    builder.add_numeric_writable("Final_Output")

    # 3. Encapsulate the logic in a sub-folder
    print("Creating logic components inside 'CalculationLogic' folder...")
    builder.start_sub_folder("CalculationLogic")

    # --- Logic Blocks ---
    # A numeric constant for the 'inTrue' slot
    builder.add_component("kitControl:NumericConst", "Const_1", properties={"out": 1.0})
    # The NumericSwitch component we are testing
    builder.add_numeric_switch("Test_NumericSwitch")

    builder.end_sub_folder()


    # 4. Register all links.
    print("Wiring components...")

    # Wire the boolean control to the 'inSwitch' slot
    builder.add_link("Switch_Control", "out", "Test_NumericSwitch", "inSwitch")

    # Wire the constant value to the 'inTrue' slot
    builder.add_link("Const_1", "out", "Test_NumericSwitch", "inTrue")

    # Wire the output of the switch to the final output point
    builder.add_link("Test_NumericSwitch", "out", "Final_Output", "in16")


    # 5. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")
    print("You can now test this file in Niagara Workbench to isolate the issue.")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: simple_math_logic.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    """
    This script tests the BogFolderBuilder with a more complex algorithm
